viewing_id,buyer_id,MLS#,viewing_date,viewing_time
1,5446,8000,6/24/2024,1530
2,5432,7999,4/9/2024,1245
3,5428,7998,4/25/2024,1430
4,5425,7997,4/11/2024,2015
5,5414,7996,7/5/2024,1830
6,5411,7995,4/22/2024,1445
7,5408,7994,7/10/2024,2100
8,5407,7993,7/20/2024,800
9,5403,7992,8/26/2024,1945
10,5397,7991,6/8/2024,815
11,5395,7990,8/16/2024,1300
12,5389,7989,4/25/2024,1830
13,5386,7988,6/16/2024,1200
14,5346,7987,8/26/2024,1000
15,5333,7986,5/2/2024,1015
16,5326,7985,4/17/2024,1345
17,5316,7984,4/12/2024,945
18,5313,7983,7/2/2024,1515
19,5309,7982,6/15/2024,2130
20,5303,7981,6/4/2024,930
21,5294,7980,4/26/2024,1845
22,5287,7979,6/3/2024,815
23,5285,7978,8/3/2024,800
24,5268,7977,4/7/2024,1330
25,5265,7976,6/16/2024,1300
26,5260,7975,5/29/2024,2145
27,5257,7974,5/13/2024,1500
28,5248,7973,4/20/2024,1415
29,5246,7972,7/15/2024,1430
30,5240,7971,7/6/2024,1615
31,5231,7970,8/6/2024,1430
32,5229,7969,4/9/2024,1715
33,5225,7968,8/14/2024,1400
34,5204,7967,5/17/2024,1615
35,5191,7966,7/10/2024,1745
36,5189,7965,5/7/2024,1145
37,5184,7964,6/5/2024,2100
38,5175,7963,4/14/2024,1830
39,5174,7962,6/19/2024,1300
40,5167,7961,7/22/2024,1945
41,5154,7960,7/17/2024,1845
42,5152,7959,4/30/2024,1400
43,5151,7958,7/22/2024,1500
44,5122,7957,8/12/2024,1715
45,5120,7956,4/20/2024,1330
46,5117,7955,4/18/2024,1630
47,5110,7954,5/10/2024,1930
48,5102,7953,8/7/2024,2100
49,5101,7952,6/23/2024,1200
50,5093,7951,5/20/2024,1530
51,5091,7950,6/1/2024,1315
52,5089,7949,6/1/2024,1015
53,5085,7948,4/23/2024,1700
54,5082,7947,4/12/2024,2115
55,5076,7946,4/30/2024,1745
56,5075,7945,7/30/2024,1345
57,5074,7944,7/9/2024,2115
58,5068,7943,8/24/2024,1415
59,5061,7942,6/10/2024,1245
60,5059,7941,6/1/2024,815
61,5058,7940,4/15/2024,1500
62,5056,7939,7/5/2024,900
63,5049,7938,4/25/2024,1630
64,5045,7937,8/21/2024,915
65,5042,7936,7/12/2024,1030
66,5036,7935,6/29/2024,1315
67,5030,7934,9/2/2024,1115
68,5026,7933,6/28/2024,830
69,5025,7932,6/7/2024,2045
70,5008,7931,4/24/2024,1100
71,5002,7930,7/14/2024,1415
72,4990,7929,4/24/2024,2145
73,4983,7928,4/23/2024,1700
74,4978,7927,8/24/2024,815
75,4960,7926,4/8/2024,1915
76,4953,7925,7/10/2024,1030
77,4940,7924,8/1/2024,945
78,4932,7923,7/17/2024,900
79,4930,7922,8/28/2024,915
80,4928,7921,7/5/2024,1915
81,4922,7920,8/9/2024,900
82,4916,7919,6/16/2024,830
83,4915,7918,5/31/2024,1730
84,4914,7917,6/21/2024,1700
85,4899,7916,5/4/2024,1300
86,4896,7915,6/15/2024,1530
87,4877,7914,6/19/2024,1200
88,4875,7913,5/2/2024,845
89,4871,7912,7/4/2024,1415
90,4863,7911,8/6/2024,1230
91,4862,7910,5/3/2024,1930
92,4857,7909,5/22/2024,1945
93,4856,7908,5/18/2024,2130
94,4843,7907,7/29/2024,1715
95,4839,7906,6/7/2024,2030
96,4838,7905,4/21/2024,1115
97,4831,7904,5/26/2024,1230
98,4830,7903,7/29/2024,1745
99,4824,7902,6/11/2024,1300
100,4822,7901,7/26/2024,1200
101,4811,7900,7/10/2024,1400
102,4804,7899,9/2/2024,1145
103,4783,7898,5/10/2024,1230
104,4770,7897,5/10/2024,1800
105,4753,7896,5/10/2024,1430
106,4749,7895,5/9/2024,1115
107,4742,7894,7/18/2024,1530
108,4741,7893,7/6/2024,815
109,4739,7892,4/27/2024,2015
110,4737,7891,4/9/2024,900
111,4722,7890,4/21/2024,2145
112,4720,7889,6/9/2024,1915
113,4719,7888,5/5/2024,2000
114,4717,7887,8/25/2024,2100
115,4716,7886,8/25/2024,1515
116,4710,7885,8/25/2024,2100
117,4709,7884,6/18/2024,2115
118,4707,7883,7/11/2024,1830
119,4704,7882,8/9/2024,1100
120,4699,7881,6/14/2024,1615
121,4697,7880,7/24/2024,1215
122,4696,7879,4/22/2024,1130
123,4693,7878,6/4/2024,2030
124,4690,7877,6/12/2024,1145
125,4687,7876,6/30/2024,1645
126,4663,7875,6/22/2024,2130
127,4654,7874,5/25/2024,1215
128,4650,7873,6/7/2024,845
129,4646,7872,8/30/2024,1245
130,4642,7871,8/6/2024,1445
131,4641,7870,5/17/2024,1245
132,4630,7869,7/9/2024,1730
133,4616,7868,8/30/2024,1615
134,4607,7867,4/28/2024,930
135,4605,7866,4/7/2024,1715
136,4603,7865,7/6/2024,1715
137,4602,7864,6/14/2024,1030
138,4593,7863,8/28/2024,915
139,4585,7862,6/14/2024,1030
140,4584,7861,4/14/2024,1730
141,4583,7860,7/20/2024,1215
142,4580,7859,8/27/2024,1400
143,4579,7858,5/14/2024,1945
144,4568,7857,4/17/2024,2100
145,4566,7856,7/25/2024,1730
146,4557,7855,7/22/2024,1515
147,4553,7854,5/21/2024,1445
148,4547,7853,7/9/2024,1700
149,4546,7852,7/2/2024,1930
150,4535,7851,6/26/2024,1115
151,4533,7850,8/31/2024,1445
152,4520,7849,7/27/2024,1200
153,4515,7848,6/27/2024,1515
154,4513,7847,7/12/2024,900
155,4504,7846,6/4/2024,1045
156,4500,7845,5/13/2024,1845
157,4493,7844,6/14/2024,1230
158,4485,7843,6/29/2024,845
159,4484,7842,8/3/2024,1315
160,4481,7841,7/5/2024,1915
161,4480,7840,6/13/2024,1845
162,4476,7839,7/17/2024,2145
163,4475,7838,5/10/2024,1615
164,4468,7837,4/22/2024,1000
165,4465,7836,5/25/2024,1115
166,4462,7835,6/11/2024,2100
167,4461,7834,7/18/2024,1030
168,4460,7833,4/7/2024,1115
169,4455,7832,6/12/2024,1315
170,4453,7831,7/21/2024,2145
171,4448,7830,4/27/2024,1815
172,4432,7829,6/17/2024,2030
173,4431,7828,8/9/2024,1130
174,4424,7827,6/20/2024,1400
175,4420,7826,4/11/2024,1715
176,4416,7825,7/27/2024,1200
177,4410,7824,4/17/2024,2015
178,4407,7823,5/27/2024,1345
179,4402,7822,7/4/2024,1945
180,4393,7821,7/1/2024,1015
181,4382,7820,4/17/2024,1430
182,4379,7819,8/1/2024,1915
183,4370,7818,8/26/2024,1600
184,4366,7817,7/27/2024,1145
185,4350,7816,6/7/2024,1645
186,4342,7815,6/27/2024,1730
187,4341,7814,8/27/2024,1815
188,4340,7813,7/17/2024,1430
189,4338,7812,6/5/2024,1430
190,4336,7811,6/1/2024,1915
191,4324,7810,7/21/2024,1715
192,4319,7809,6/27/2024,1230
193,4316,7808,5/29/2024,1015
194,4314,7807,6/1/2024,1830
195,4293,7806,5/29/2024,1845
196,4292,7805,4/25/2024,1145
197,4282,7804,8/20/2024,1915
198,4281,7803,4/25/2024,1515
199,4280,7802,7/31/2024,1630
200,4273,7801,6/16/2024,1030
201,4261,7800,5/18/2024,1045
202,4251,7799,4/6/2024,1530
203,4244,7798,5/25/2024,1345
204,4239,7797,6/20/2024,1000
205,4227,7796,7/11/2024,2145
206,4226,7795,6/20/2024,1415
207,4222,7794,8/29/2024,1545
208,4214,7793,6/10/2024,1400
209,4213,7792,5/8/2024,945
210,4208,7791,5/16/2024,2000
211,4206,7790,7/19/2024,915
212,4199,7789,8/6/2024,1645
213,4196,7788,7/18/2024,1445
214,4191,7787,4/25/2024,1730
215,4186,7786,8/29/2024,1645
216,4183,7785,5/5/2024,1845
217,4179,7784,6/25/2024,2145
218,4177,7783,6/30/2024,1900
219,4173,7782,5/5/2024,1845
220,4172,7781,4/25/2024,2030
221,4170,7780,4/18/2024,1715
222,4167,7779,6/23/2024,1800
223,4162,7778,5/20/2024,1230
224,4160,7777,5/3/2024,1215
225,4157,7776,8/20/2024,1200
226,4156,7775,4/11/2024,1845
227,4155,7774,6/19/2024,2000
228,4154,7773,6/21/2024,1045
229,4148,7772,5/12/2024,830
230,4146,7771,7/7/2024,1345
231,4145,7770,4/8/2024,1330
232,4136,7769,8/30/2024,800
233,4125,7768,8/10/2024,1130
234,4119,7767,8/4/2024,1215
235,4114,7766,6/9/2024,1015
236,4113,7765,6/24/2024,1230
237,4106,7764,4/29/2024,1145
238,4101,7763,7/21/2024,1615
239,4091,7762,6/19/2024,1700
240,4087,7761,6/1/2024,1300
241,4079,7760,8/26/2024,1930
242,4074,7759,7/26/2024,1745
243,4068,7758,8/4/2024,1300
244,4065,7757,4/13/2024,1000
245,4060,7756,4/9/2024,1845
246,4054,7755,7/6/2024,1900
247,4047,7754,7/6/2024,1400
248,4044,7753,6/7/2024,1730
249,4037,7752,5/22/2024,930
250,4028,7751,7/28/2024,1115
251,4027,7750,8/27/2024,1145
252,4023,7749,8/9/2024,1130
253,4013,7748,6/1/2024,2045
254,4009,7747,7/1/2024,2015
255,3997,7746,7/26/2024,1000
256,3995,7745,7/6/2024,815
257,3993,7744,4/29/2024,1730
258,3986,7743,4/30/2024,1115
259,3984,7742,7/14/2024,1000
260,3983,7741,5/7/2024,1415
261,3967,7740,6/28/2024,2115
262,3962,7739,8/16/2024,1500
263,3946,7738,6/4/2024,1915
264,3945,7737,7/3/2024,1045
265,3944,7736,5/4/2024,2130
266,3934,7735,6/26/2024,1115
267,3929,7734,6/3/2024,800
268,3924,7733,9/1/2024,1915
269,3922,7732,8/4/2024,1715
270,3916,7731,8/27/2024,1345
271,3914,7730,7/11/2024,1515
272,3911,7729,7/18/2024,1445
273,3904,7728,8/2/2024,1915
274,3903,7727,5/4/2024,2030
275,3897,7726,6/2/2024,1215
276,3885,7725,5/23/2024,1515
