offer_id,buyer_id,MLS#,offer_amount,offer_date,offer_status
1,8310,8939,1062000,4/6/2024,pending
2,9951,8895,1782000,4/6/2024,pending
3,7817,8861,3402000,4/6/2024,pending
4,8779,8848,3739500,4/6/2024,pending
5,6716,8681,1354500,4/6/2024,pending
6,6510,8642,3492000,4/6/2024,pending
7,6379,8612,3424500,4/6/2024,pending
8,5306,8434,3402000,4/6/2024,pending
9,4897,8360,3424500,4/6/2024,pending
10,4617,8314,3964500,4/6/2024,pending
11,4321,8271,4437000,4/6/2024,pending
12,4142,8241,3807000,4/6/2024,pending
13,3665,8168,2659500,4/6/2024,pending
14,3557,8149,2817000,4/6/2024,pending
15,2910,8050,409500,4/6/2024,pending
16,7962,3906,1350,4/6/2024,pending
17,7961,3905,2700,4/6/2024,pending
18,7574,3835,3330,4/6/2024,pending
19,9910,3821,1440,4/6/2024,pending
20,7411,3816,450,4/6/2024,pending
21,8639,3775,810,4/6/2024,pending
22,7206,3769,2880,4/6/2024,pending
23,6561,3673,2250,4/6/2024,pending
24,6524,3664,4050,4/6/2024,pending
25,8840,3604,2070,4/6/2024,pending
26,9740,3583,3600,4/6/2024,pending
27,9122,3542,360,4/6/2024,pending
28,5552,3493,2790,4/6/2024,pending
29,5037,3414,1800,4/6/2024,pending
30,5017,3408,4500,4/6/2024,pending
31,4882,3389,2160,4/6/2024,pending
32,4675,3356,2430,4/6/2024,pending
33,9255,3342,1890,4/6/2024,pending
34,8616,3340,2700,4/6/2024,pending
35,4488,3333,1080,4/6/2024,pending
36,4397,3315,270,4/6/2024,pending
37,4386,3311,3780,4/6/2024,pending
38,4008,3237,3150,4/6/2024,pending
39,3720,3191,540,4/6/2024,pending
40,3618,3171,1080,4/6/2024,pending
41,2780,3028,180,4/6/2024,pending
42,2737,3020,4410,4/6/2024,pending
43,8648,8999,3064500,4/5/2024,pending
44,8465,8962,364500,4/5/2024,pending
45,8890,8897,1939500,4/5/2024,pending
46,9119,8864,994500,4/5/2024,pending
47,7598,8830,1017000,4/5/2024,pending
48,6211,8584,3514500,4/5/2024,pending
49,9944,8560,679500,4/5/2024,pending
50,5757,8518,3109500,4/5/2024,pending
51,5370,8445,1242000,4/5/2024,pending
52,9115,8429,3087000,4/5/2024,pending
53,5065,8396,1039500,4/5/2024,pending
54,9828,8295,297000,4/5/2024,pending
55,4143,8242,589500,4/5/2024,pending
56,4088,8235,3649500,4/5/2024,pending
57,9106,8182,2772000,4/5/2024,pending
58,3666,8169,2164500,4/5/2024,pending
59,3465,8130,1377000,4/5/2024,pending
60,3026,8065,657000,4/5/2024,pending
61,2902,8049,2907000,4/5/2024,pending
62,2631,8005,2254500,4/5/2024,pending
63,7814,3885,2790,4/5/2024,pending
64,7655,3853,1620,4/5/2024,pending
65,7478,3823,4230,4/5/2024,pending
66,7327,3800,990,4/5/2024,pending
67,9525,3793,3690,4/5/2024,pending
68,7007,3741,2070,4/5/2024,pending
